id,slug,nom,cp,ville,adresse,departement
"cfe6dca1-9300-4290-8efd-4693f23aee2d","audika-france-02400","AUDIKA FRANCE","02400","","3 Place DE L'HOTEL DE VILLE","02"
"75fde34b-6a3c-4541-99a9-f43caec3750e","audika-france-02200","AUDIKA FRANCE","02200","","16 Rue DU COLLEGE","02"
"4b454f0b-f8ca-44c5-83bf-19918090086f","audika-france-03000","AUDIKA FRANCE","03000","","4 Rue D'ALLIER","03"
"8d30f27b-f28a-4a0f-aa9a-c0281c05ee69","audika-france-03200","AUDIKA FRANCE","03200","","19 Rue DE PARIS","03"
"6ba84a3b-c83e-42ac-b139-3ff556e66b2e","audika-france-03100","AUDIKA FRANCE","03100","","41 Rue DU FBG SAINT-PIERRE","03"
"3092bc15-bf4b-4289-b8fb-2d92d0be4d52","audika-france-06800","AUDIKA FRANCE","06800","","32 Boulevard DU MARECHAL JUIN","06"
"395ccf28-0db7-417b-bcc0-e2e71ee39b69","audika-france-06190","AUDIKA FRANCE","06190","","246  AV. ARISTIDE BRIAND","06"
"fc2c68d8-96ce-4f13-af65-935dfccbac84","audika-france-06200","AUDIKA FRANCE","06200","","23  AV. SAINT-AUGUSTIN","06"
"3c7ba892-c7c7-40a0-9d1b-1245703b6fb9","audika-france-07100","AUDIKA FRANCE","07100","","30 RUE SADI CARNOT","07"
"69a1a84d-287e-41c2-a174-45a4e5d3d39d","audika-france-22600","AUDIKA FRANCE","22600","","9 RUE DE CADELAC","22"
"9c74017e-db20-482e-98c4-a2454bb49e25","audika-france-08200","AUDIKA FRANCE","08200","","3 PLACE CRUSSY","08"
"369e5c9e-2c8f-4819-8cae-bfd0ab02e333","audika-france-11000","AUDIKA FRANCE","11000","","31, RUE ANTOINE MARTY","11"
"adb1c75c-abcd-499e-831e-b39b49719baf","audika-france-45190","AUDIKA FRANCE","45190","","33 Place DU MARTROI","45"
"8cee9a5d-95c2-41b3-b559-7531a0be4062","audika-france-61200","AUDIKA FRANCE","61200","","12/14 RUE ETIENNE PANTHOU","61"
"e76538b0-e4f0-478f-a69f-314fa8a9558c","audika-france-13380","AUDIKA FRANCE","13380","","5 MAIL DU GENERAL DE GAULLE","13"
"5f4cbef0-e5aa-4027-9822-9e90afec5752","audika-france-13400-2","AUDIKA FRANCE","13400","","7 AV. LOULOU DELFIEU","13"
"cc6a3779-58d4-4213-a2ba-86d67f9825d3","audika-france-13400","AUDIKA FRANCE","13400","","3 ROUTE NATIONALE 396","13"
"927bc0e3-ba3d-4444-a848-d24e180dddd4","audika-france-13001","AUDIKA FRANCE","13001","","1, LA CANEBIERE","13"
"590b71d3-dc6f-4c32-8b3b-b13cf084e0f5","audika-france-14100","AUDIKA FRANCE","14100","","42 PL. DE LA REPUBLIQUE","14"
"68b54527-906f-4907-8d9b-87be89f01f37","audika-france-06250","AUDIKA FRANCE","06250","","80  ALLEE DES ORMES","06"
"4c2aea29-83db-4dc1-85b8-42f66f0fcd9a","audika-france-17300","AUDIKA FRANCE","17300","","55 BIS RUE DU DOCTEUR PELTIER","17"
"df0f2974-bd9c-4b43-b668-19929834f3ff","audika-france-17200","AUDIKA FRANCE","17200","","28 RUE FONT DE CHERVES","17"
"cba6a17a-aa6a-47df-8beb-a1da9ffdfc84","audika-france-06600","AUDIKA FRANCE","06600","","3 Boulevard DUGOMMIER","06"
"9c106912-2833-4c53-9b57-1f28548aba7b","audika-france-17000","AUDIKA FRANCE","17000","","67 AVENUE COLIGNY","17"
"0f518893-0578-4503-a8ea-6fba37dc105e","audika-france-17700","AUDIKA FRANCE","17700","","68 RUE AUDRY DE PUYRAVAULT","17"
"99e3399f-fab7-44c8-b1ce-1b2b2ecbc098","audika-france-06140","AUDIKA FRANCE","06140","","PLACE DU GRAND JARDIN","06"
"90dcf351-4c2b-4542-bf62-aaac256055a9","audika-france-19200","AUDIKA FRANCE","19200","","1 BD TREICH LAPLENE","19"
"d656e7c4-409a-4aa2-b313-a643733f2e28","audika-france-22500","AUDIKA FRANCE","22500","","ROND-POINT DU GOELO","22"
"eeb95549-d766-430d-be9c-61fc3bae8e05","audika-france-22300","AUDIKA FRANCE","22300","","1 RUE G. PALANTE","22"
"4d627315-ecab-4306-8416-a5f6a1fe8e19","audika-france-23000","AUDIKA FRANCE","23000","","5 AV. DE LA SENATORERIE","23"
"da3be578-346c-45a8-af2d-8c1c336e19a8","audika-france-24100","AUDIKA FRANCE","24100","","39 PLACE GAMBETTA","24"
"2196ae5c-957c-43c1-aa4d-457666a885c6","audika-france-24200","AUDIKA FRANCE","24200","","6 AV. ARISTIDE BRIAND","24"
"6348a970-7667-4860-9ae8-d7b2ef090126","audika-france-24000","AUDIKA FRANCE","24000","","59 RUE GAMBETTA","24"
"8d870b13-9fcd-436f-9de5-80077afee10b","audika-france-24750","AUDIKA FRANCE","24750","","REV OPTICIENS: AV. JEAN-JACQUES DUCLOS","24"
"c3ced5d4-ed24-4420-9e14-a92decd42132","audika-france-04000","AUDIKA FRANCE","04000","","18 Boulevard GASSENDI","04"
"89b41074-3d38-4c04-b583-908b476c8f19","audika-france-13008","AUDIKA FRANCE","13008","","64  AVENUE HAIFA","13"
"7faf7cb0-168a-4c5d-922e-961c13538a75","audika-france-26000","AUDIKA FRANCE","26000","","2 RUE HENRY CHALAMET","26"
"e7f0d7e9-5f07-4f50-87ec-5cb3327d1e93","audika-france-06210","AUDIKA FRANCE","06210","","731 Avenue JANVIER PASSERO","06"
"4b82cfc1-51bf-4c3f-8b3c-23b4f3dc0c94","audika-france-18600","AUDIKA FRANCE","18600","","8 RUE FERNAND DURUISSEAU","18"
"dc05ca29-d73c-4a6c-a377-0495e06a3bf4","audika-france-29520","AUDIKA FRANCE","29520","","5 RUE MORLAIX","29"
"184d21c3-a0a9-44ac-aaa2-1bd48890c76d","audika-france-10000","AUDIKA FRANCE","10000","","21 AVENUE PIERRE BROSSOLETTE","10"
"e356a877-fffb-4e1f-9b1f-5aaa6bcb5705","audika-france-30100","AUDIKA FRANCE","30100","","1 RUE BEAUTEVILLE","30"
"b95ab0c7-de88-4d53-8eed-8ff0ca38c4b2","audika-france-05000","AUDIKA FRANCE","05000","","7 Avenue JEAN JAURES","05"
"575d4032-6e35-401a-9a9a-d24728b74866","audika-france-31240","AUDIKA FRANCE","31240","","AVENUE DE TOULOUSE","31"
"d9587fc8-e731-4200-8961-74f6b732cadd","audika-france-31270","AUDIKA FRANCE","31270","","14 RUE SAINT-LAURENT","31"
"acbd7584-0fe1-4a60-997a-adc82af0b23d","audika-france-29200","AUDIKA FRANCE","29200","","8 RUE GLASGOW","29"
"b9b629e5-46a5-4fc6-8015-aebad93deb4e","audika-france-33740","AUDIKA FRANCE","33740","","29 AVENUE DE LA PLAGE","33"
"72973d83-2df4-4716-94e0-e1db0bff752a","audika-france-33000","AUDIKA FRANCE","33000","","17 RUE EDMOND MICHELET","33"
"989ad981-1a3a-4df9-9154-37a15fb2ea5d","audika-france-13009","AUDIKA FRANCE","13009","","6, RUE AUGUSTIN AUBERT","13"
"4378d7c4-0355-4a85-9757-8dc9e9b4a64c","audika-france-33500","AUDIKA FRANCE","33500","","56 COURS DES GIRONDINS","33"
"b445bb90-1312-4f2c-88d4-b3a1a9044881","audika-france-06130","AUDIKA FRANCE","06130","","2 Chemin DES BASSES MOULIERES","06"
"0e23bfae-c421-4a92-966e-26b36adb3345","audika-france-28200","AUDIKA FRANCE","28200","","37 RUE DE LA REPUBLIQUE","28"
"c92fb22b-5723-4fa2-8a53-9bc9acfaad76","audika-france-34600","AUDIKA FRANCE","34600","","92 RUE SAINT ALEXANDRE","34"
"ed1bd88a-f0c1-4260-8dba-4b3f4a425da4","audika-france-34190","AUDIKA FRANCE","34190","","20 RUE BIRON","34"
"6c4de534-cd34-42d8-804a-dd6e977b222e","audika-france-25000","AUDIKA FRANCE","25000","","49 RUE DE BELFORT","25"
"d1dba5d5-e7c1-4db1-97ce-96b7b57b678b","audika-france-31650","AUDIKA FRANCE","31650","","1 IMPASSE DORDAC","31"
"71874d97-9fb0-4aae-aeef-facf07a4186a","audika-france-31000-2","AUDIKA FRANCE","31000","","63 BD DE STRASBOURG","31"
"02a81aea-a6b8-4f50-bab7-44c99e6dc82e","audika-france-31000","AUDIKA FRANCE","31000","","35 RUE DU LANGUEDOC","31"
"01128b89-48ae-4a3b-a910-fc5c85ecac36","audika-france-38000","AUDIKA FRANCE","38000","","14 BD EDOUARD REY","38"
"57dc1cd5-2765-4317-8de1-663ca0b9f93c","audika-france-38500","AUDIKA FRANCE","38500","","11 RUE GENEVOISE","38"
"dd059077-1e55-45be-ae23-0f926f303a1c","audika-france-38220","AUDIKA FRANCE","38220","","328 RUE DU GENERAL DE GAULLE","38"
"67c3ea04-adca-4f40-b03d-4f34ce656fe0","audika-france-29000","AUDIKA FRANCE","29000","","52 QUAI DE L'ODET","29"
"66daa3ee-0b3e-48fa-9b06-707ec30ed992","audika-france-28000","AUDIKA FRANCE","28000","","55 TER RUE DU GRAND FAUBOURG","28"
"5527d0ab-1cfb-47bb-8a75-a386df2101d0","audika-france-40800","AUDIKA FRANCE","40800","","22 RUE DU 13 JUIN","40"
"109d7efb-16b3-4d93-95ad-f2f3eb28ecb4","audika-france-41200","AUDIKA FRANCE","41200","","17 RUE DES TROIS ROIS","41"
"5a6bf9f1-40f4-4aff-bb19-2e6851d2836c","audika-france-42300","AUDIKA FRANCE","42300","","14 PLACE DE L'HOTEL DE VILLE","42"
"45951d3f-25c6-4ba1-ad2d-d6ff4db9fcc2","audika-france-42160","AUDIKA FRANCE","42160","","40 AV JEAN MERMOZ","42"
"d2a02083-455a-4d78-989f-af9515e5dba9","audika-france-42110","AUDIKA FRANCE","42110","","4 PLACE CARNOT","42"
"9edf30bb-f3cd-4c03-be87-cf0d381853ba","audika-france-29140","AUDIKA FRANCE","29140","","8 RUE BOULOUARD","29"
"3be5a96c-d9b4-4d13-be85-6952491d7aee","audika-france-44600","AUDIKA FRANCE","44600","","39 AV. ALBERT DE MUN","44"
"2c10f593-23ac-4521-8b05-36352a2916e2","audika-france-44000","AUDIKA FRANCE","44000","","10 ALLEE DU PORT MAILLARD","44"
"1dc09765-131d-4ea3-8bd4-92e0e9f3ec11","audika-france-45200","AUDIKA FRANCE","45200","","35, RUE JEAN JAURES","45"
"9561cfe9-9673-45cb-9ff4-24b291889bb6","audika-france-45000","AUDIKA FRANCE","45000","","5 RUE D'ILLIERS","45"
"c03ed640-6c7b-40fc-b174-aa8646815d60","audika-france-34800","AUDIKA FRANCE","34800","","6 CHEMIN DE LA MADELEINE","34"
"5e353964-8ec8-4204-ad9d-fcb1cfaf20aa","audika-france-29800","AUDIKA FRANCE","29800","","17 RUE DE LA TOUR D'AUVERGNE","29"
"3d63764c-069d-4b02-b5b6-2413d99985d4","audika-france-34070","AUDIKA FRANCE","34070","","49 RUE GUILLAUME JANVIER","34"
"600f943c-3fed-4c0e-bd09-763119cf8564","audika-france-51000","AUDIKA FRANCE","51000","","42 RUE DE LA MARNE","51"
"3a60cbef-5908-4211-ae24-547b568dfc67","audika-france-54000","AUDIKA FRANCE","54000","","87 RUE RAYMOND POINCARE","54"
"beeecd45-cb81-4070-a8a1-eeb615908f5a","audika-france-54150","AUDIKA FRANCE","54150","","3 RUE LEON WINSBACH","54"
"2474f3d3-9f78-4e7f-8300-cccb664ff345","audika-france-43100","AUDIKA FRANCE","43100","","18 AVENUE LEON BLUM","43"
"cf70778d-c8e5-4c57-86fc-45d9064e3655","audika-france-56000-2","AUDIKA FRANCE","56000","","4 PLACE LYAUTEY","56"
"1effa809-fc30-4b5e-b2f4-e932f9402cd1","audika-france-35400","AUDIKA FRANCE","35400","","20 AVENUE JEAN JAURES","35"
"cd104c1a-85a1-4a7a-9229-9ebec90db29e","audika-france-57800","AUDIKA FRANCE","57800","","15B RUE EUGENE KLOSTER","57"
"2a59e0b9-0444-4df8-a428-9acad88def03","audika-france-57000","AUDIKA FRANCE","57000","","11 RUE HAUTE SEILLE","57"
"a58a3f9a-8cad-4e74-9b1c-acff0c5739ff","audika-france-34200","AUDIKA FRANCE","34200","","10 BIS QUAI RHIN ET DANUBE","34"
"8766da39-ddd7-4004-8908-156363fcd290","audika-france-37000","AUDIKA FRANCE","37000","","27 BIS RUE VICTOR HUGO","37"
"ec540fe5-b8cd-4176-b4f8-152ef4bc4ae4","audika-france-58500","AUDIKA FRANCE","58500","","1 RUE DU PONT CHATELAIN","58"
"537fdf45-6337-425e-ab3d-5805464a9dfc","audika-france-59190","AUDIKA FRANCE","59190","","2 RUE DES AUGUSTINS","59"
"5ea289ed-0592-4235-b60a-ce6755898f2a","audika-france-59100","AUDIKA FRANCE","59100","","16 BIS BD DU GENERAL DE GAULLE","59"
"56b14ee6-e01c-418b-bc90-e9c46e2ded15","audika-france-59400","AUDIKA FRANCE","59400","","8 RUE MARECHAL DE LATTRE DE TASSIGNY","59"
"555d9adf-5143-4203-a3f1-1edf3c4fd75d","audika-france-59113","AUDIKA FRANCE","59113","","30 RUE JEAN JAURES","59"
"5a866ffa-9046-4531-a477-cc38bcc12779","audika-france-59280","AUDIKA FRANCE","59280","","65 RUE DE LILLE","59"
"9a3e908b-4102-49d3-84a8-3e4dad6c1024","audika-france-40100","AUDIKA FRANCE","40100","","24 RUE LOUIS BARTHOU","40"
"5750691f-5074-43e4-9655-6dd205e8f332","audika-france-38400","AUDIKA FRANCE","38400","","7 AVENUE GABRIEL PERI","38"
"ece57770-65de-477e-b60d-462b76afd2fe","audika-france-60130","AUDIKA FRANCE","60130","","1 BIS RUE DE BEAUVAIS","60"
"06f57e09-3a80-479a-aaad-4b862da00bc3","audika-france-38300-tramole","AUDIKA FRANCE","38300","Tramolé","72 RUE DE LA REPUBLIQUE","38"
"254c254d-79f9-4a6d-968f-b5b5cf3dda4d","audika-france-63300","AUDIKA FRANCE","63300","","EDIFICE MOUTIER","63"
"20f2e4bf-ddbb-4b96-8537-b95056d6a19b","audika-france-64400","AUDIKA FRANCE","64400","","61 RUE CARREROT","64"
"e563cc5f-6958-4a65-8dff-971bcc64d672","audika-france-66400","AUDIKA FRANCE","66400","","18 BD JEAN MOULIN","66"
"dcfb4ed4-bd90-4133-a4f2-b5aada32be62","audika-france-57230","AUDIKA FRANCE","57230","","46 RUE DU MARECHAL FOCH","57"
"09715c0c-cf5d-4d1e-9cd7-4de695fce649","audika-france-59300","AUDIKA FRANCE","59300","","17 PLACE DU HAINAUT","59"
"4706782b-3cba-41bd-9e5a-161fc1270df3","audika-france-67300","AUDIKA FRANCE","67300","","87 ROUTE DE BISCHWILLER","67"
"c00c637e-c7ae-453d-b9ce-ebb09c05bb51","audika-france-59200","AUDIKA FRANCE","59200","","3 RUE DU GENERAL LECLERC","59"
"70c872f6-46e0-4eb9-af49-87f60fe9747f","audika-france-68120","AUDIKA FRANCE","68120","","107 RUE DE RICHWILLER","68"
"2321f668-c05b-4d14-b1b9-ffca51ac1d60","audika-france-69006","AUDIKA FRANCE","69006","","112 RUE VENDOME","69"
"12030f9a-2f95-4cc8-87ee-33163442ed29","audika-france-69500","AUDIKA FRANCE","69500","","116/118 AVENUE FRANKLIN ROOSEVELT","69"
"fdbc0313-2ce1-4aef-a539-ad17d25ba110","audika-france-71500","AUDIKA FRANCE","71500","","17 RUE DE BRAM","71"
"93dab75a-2a00-4172-b804-0be9fca94366","audika-france-48200","AUDIKA FRANCE","48200","","134 RUE THEOPHILE ROUSSEL","48"
"228058e6-ffa9-46e3-bea7-3d28826c1d94","audika-france-59610","AUDIKA FRANCE","59610","","10/12 RUE SAINT-LOUIS","59"
"f47b4aed-300d-4b21-aa01-063846704e87","audika-france-55000","AUDIKA FRANCE","55000","","110 Boulevard DE LA ROCHELLE","55"
"c655f852-a29e-434b-b1eb-58308fe966e7","audika-france-59120","AUDIKA FRANCE","59120","","143 RUE DU MARECHAL FOCH","59"
"c843a893-1e4e-4bd1-87b3-202052c1db7f","audika-france-72000","AUDIKA FRANCE","72000","","22 AV. DU GENERAL LECLERC","72"
"6eb8452e-bd0c-48ed-9f11-c1ebf72a5aab","audika-france-63800","AUDIKA FRANCE","63800","","48 TER AV. DE LA LIBERATION","63"
"7cc14748-3926-42ef-a578-a13543e8b68d","audika-france-54130","AUDIKA FRANCE","54130","","39 AVENUE CARNOT","54"
"86a13453-bf92-48a4-bff8-743e4cad5697","audika-france-59620","AUDIKA FRANCE","59620","","145 PLACE DE L'HOTEL DE VILLE","59"
"eb625864-f8ad-4557-8af2-ad440a44f2e8","audika-france-75014","AUDIKA FRANCE","75014","","182 RUE D'ALESIA","75"
"148a6d4c-34a2-4b76-81c0-09ffc2ae25a3","audika-france-75016","AUDIKA FRANCE","75016","","52 RUE D'AUTEUIL","75"
"bfe4c981-a4e6-40ba-8518-ccb8100f7e67","audika-france-75005","AUDIKA FRANCE","75005","","56 RUE MONGE","75"
"599d3439-0447-491f-b527-a6a94cdc5ea9","audika-france-75017","AUDIKA FRANCE","75017","","79 AVENUE NIEL","75"
"62c5474d-f185-47a8-8558-f00bde15ab4a","audika-france-75003","AUDIKA FRANCE","75003","","5 BD SAINT-MARTIN","75"
"cde97cc6-610c-4115-8f94-ad5f948bdf13","audika-france-59220","AUDIKA FRANCE","59220","","123 RUE DE VILLARS","59"
"cc36940b-d8ad-439d-b827-cc42d3e6e25a","audika-france-62000","AUDIKA FRANCE","62000","","1 RUE MEAULENS","62"
"7614748c-7abd-417f-8a42-461919ccc01a","audika-france-66300","AUDIKA FRANCE","66300","","10, ALLEE DES DROITS DE L' HOMME","66"
"b4aad0f0-a05a-405f-8de2-fcd1b2832c90","audika-france-66600","AUDIKA FRANCE","66600","","AV. LEDRU ROLLIN","66"
"9724721f-542f-4e7c-a763-71ba64c48cce","audika-france-76190","AUDIKA FRANCE","76190","","13 AVENUE DU GENERAL LECLERC","76"
"15426a31-38a0-466c-89c3-e542353308ac","audika-france-77300","AUDIKA FRANCE","77300","","23 PL. DE LA REPUBLIQUE","77"
"509ec5b9-bd88-4cc5-b743-d87e41cd823c","audika-france-77400","AUDIKA FRANCE","77400","","2 RUE DES TANNEURS","77"
"28f13c5c-dd84-401b-8434-784a02849ea0","audika-france-78800","AUDIKA FRANCE","78800","","11 RUE GAMBETTA","78"
"07a139e0-3695-4e43-81d6-d52ab3ae34e2","audika-france-78370","AUDIKA FRANCE","78370","","1080 AV. DU GENERAL DE GAULLE","78"
"4e13c472-a871-486b-aa32-28178d321f86","audika-france-64130","AUDIKA FRANCE","64130","","10 RUE PASTEUR","64"
"30b15c50-cbc0-4e63-84fb-1ee700fd6e08","audika-france-69400","AUDIKA FRANCE","69400","","242 RUE DE LA PAIX","69"
"a288032e-59ba-457a-b809-783f207a3bf7","audika-france-78200","AUDIKA FRANCE","78200","","5/7 RUE AUGUSTE GOUST","78"
"b4d96919-afde-4a31-a2b0-f1fc3552e804","audika-france-62800","AUDIKA FRANCE","62800","","151 RUE JEAN BAPTISTE DEFERNEZ","62"
"a558cfb8-a36b-49c4-8e8d-893ba8ede8a7","audika-france-69008","AUDIKA FRANCE","69008","","2 PLACE AMBROISE COURTOIS","69"
"7471e46f-8289-47b8-9f7b-41e38afcde96","audika-france-65000","AUDIKA FRANCE","65000","","22 PL. DU MARCHE BRAUHAUBAN","65"
"b67d1919-7b49-447f-967a-1d4509c6581f","audika-france-67340","AUDIKA FRANCE","67340","","48 RUE DU MARECHAL FOCH","67"
"0ad4850f-35cf-4671-ab5c-ffc69c80ee4d","audika-france-62100","AUDIKA FRANCE","62100","","17 BIS RUE DU TEMPLE","62"
"c1874a3f-9972-4d95-b59a-004e7a4f283b","audika-france-81100","AUDIKA FRANCE","81100","","38 RUE MAHUZIES","81"
"e2e29be0-feee-48c9-8df6-0702905f10c8","audika-france-81000","AUDIKA FRANCE","81000","","21 AV. FRANCOIS VERDIER","81"
"6853b2de-b265-4ae1-87b2-b9c2c674750b","audika-france-81600","AUDIKA FRANCE","81600","","1 RUE DES FRERES DELGA","81"
"f8f86c6b-a17f-46d7-aeed-0114be6a8dee","audika-france-81200","AUDIKA FRANCE","81200","","52 RUE EDOUARD BARBEY","81"
"029f9600-219a-4bce-9a90-96dac6e5deaa","audika-france-63400","AUDIKA FRANCE","63400","","40 AVENUE JOSEPH CLAUSSAT","63"
"1e292c80-b151-48ba-a9a4-7ef0795c261e","audika-france-66000","AUDIKA FRANCE","66000","","21 BD CLEMENCEAU","66"
"63be8368-5e47-4a62-9fe2-0d29e78caf20","audika-france-83300","AUDIKA FRANCE","83300","","60 BD DES MARTYRS DE LA RESISTANCE","83"
"a2d6bac7-794f-4224-9b58-b0dc59966bcf","audika-france-83550","AUDIKA FRANCE","83550","","23 AVENUE WILSON","83"
"487a9592-c09e-4fb8-b28a-d32838dd5a5f","audika-france-84200","AUDIKA FRANCE","84200","","404 AV. NOTRE DAME DE SANTE","84"
"fe9094d7-e633-481c-b0b5-cbcfca5dd9b9","audika-france-84120","AUDIKA FRANCE","84120","","52 COURS DE LA REPUBLIQUE","84"
"1fd060c0-e281-4b26-a7c6-4b5907877f94","audika-france-84100","AUDIKA FRANCE","84100","","53 AVENUE CHARLES DE GAULLE","84"
"8b3eaa1d-da8a-4bf2-aac8-94a16a9bf5cc","audika-france-84000","AUDIKA FRANCE","84000","","17 BD SIXTE-ISNARD","84"
"416b200b-4ef2-477b-8b19-e0d45f5e0194","audika-france-85200","AUDIKA FRANCE","85200","","48 RUE DE LA REPUBLIQUE","85"
"2ef38aff-56ab-43bb-bfc8-8bcd44570ce0","audika-france-85600","AUDIKA FRANCE","85600","","18 AVENUE VILLEBOIS MAREUIL","85"
"9a05ab7a-cbd1-4374-8410-c6964c981c6f","audika-france-88300","AUDIKA FRANCE","88300","","14 RUE DE FRANCE","88"
"47487acc-bc55-4227-880e-528a4d8d50fd","audika-france-88100","AUDIKA FRANCE","88100","","19 RUE D'ALSACE","88"
