id,slug,nom,cp,ville,adresse,departement
"8cc661b4-4380-483d-9043-2eb8e260b407","audika-france-88000","AUDIKA FRANCE","88000","","24 QUAI DE DOGNEVILLE","88"
"3676ac09-7573-48da-b5fd-14cf55529b7b","audika-france-64500","AUDIKA FRANCE","64500","","3 RUE AUGUSTIN CHAHO","64"
"92d7ee91-bf3c-4f75-8530-58bf87a4af57","audika-france-92500","AUDIKA FRANCE","92500","","1 RUE JEAN MERMOZ","92"
"ca3aae0f-4447-490b-8d68-182a19a0378b","audika-france-92130","AUDIKA FRANCE","92130","","10 AVENUE VICTOR CRESSON","92"
"5521dd10-05ab-42f7-ab67-fc3609fcb1c2","audika-france-70000","AUDIKA FRANCE","70000","","200 A, RUE DU DOCTEUR COURVOISIER","70"
"8c372d77-de5c-46ee-8dad-82fd393c01ae","audika-france-75011","AUDIKA FRANCE","75011","","278/280 BD VOLTAIRE","75"
"b664f082-5116-40cb-ac12-0794d9fecd10","audika-france-75006","AUDIKA FRANCE","75006","","49 RUE SAINT-PLACIDE","75"
"bd806b7e-7deb-4137-8665-a4b2cbc6f94b","audika-france-94340","AUDIKA FRANCE","94340","","13 RUE DE PARIS","94"
"afdac9b8-606d-46cd-9ef0-0ed9ee495148","audika-france-94270","AUDIKA FRANCE","94270","","11 AV. EUGENE THOMAS","94"
"70b4a89d-b019-45be-a032-705365bbfe16","audika-france-95300","AUDIKA FRANCE","95300","","2 PLACE NOTRE DAME","95"
"5c143c2d-076d-4ce0-bdd9-6298a78579f9","audika-france-77410","AUDIKA FRANCE","77410","","9 AV. JEAN JAURES","77"
"2c510fec-d0de-408c-a8cc-9b117007fb5a","audika-france-05200","AUDIKA FRANCE","05200","","ZAC D'ENTRAIGUES","05"
"40dffe72-d0d0-478b-8739-b55a3f697b43","audika-france-06000","AUDIKA FRANCE","06000","","26  RUE DE PARIS","06"
"a45fe808-74c1-4814-99d1-ff1c121e98f5","audika-france-09200","AUDIKA FRANCE","09200","","7 AVENUE HENRI BERNERE","09"
"f53fc85e-1d19-4274-bd6d-7530a089bf4b","audika-france-18000","AUDIKA FRANCE","18000","","43 RUE D'AURON","18"
"61aefe6c-aaa7-4d96-9972-64ef231ed0a4","audika-france-08000","AUDIKA FRANCE","08000","","14 RUE FLANDRE","08"
"c5030ef0-84d9-4e3a-8e14-e8e882c80fdf","audika-france-21200","AUDIKA FRANCE","21200","","21 RUE D'ALSACE - 2 RUE THIERS","21"
"ea1106cc-1a61-48f0-9a1b-411453992da2","audika-france-06150","AUDIKA FRANCE","06150","","109 Avenue FRANCIS TONNER","06"
"2284dfa8-5e6d-47e7-8c5b-91f497bfa866","audika-france-14000","AUDIKA FRANCE","14000","","23 RUE DU 11 NOVEMBRE","14"
"f0dab103-af9b-4e03-b46c-f6ab91e76ff4","audika-france-31250","AUDIKA FRANCE","31250","","32 RUE VAURE","31"
"e004999b-c483-4672-b510-33e2e994025b","audika-france-32000","AUDIKA FRANCE","32000","","55 Rue DE LORRAINE","32"
"4e655b8e-de07-465c-a575-4afe4e9ec092","audika-france-34140","AUDIKA FRANCE","34140","","RD 613 - ANCIENNE ROUTE DE MONTPELLIER","34"
"45e1c7ab-1a5c-41b8-a04e-1c1ccef17299","audika-france-29910","AUDIKA FRANCE","29910","","2 BIS RUE DE PONT AVEN","29"
"60a9669e-0abe-4e3e-b251-7ecdab110f49","audika-france-39100","AUDIKA FRANCE","39100","","2 RUE DE BESANCON","39"
"00833381-7b84-45c4-b72c-7daed04eb2b7","audika-france-52000","AUDIKA FRANCE","52000","","AV. DES ETATS-UNIS","52"
"dc03bc69-16b4-4708-b515-0d989fcb2bc3","audika-france-51100","AUDIKA FRANCE","51100","","27 RUE COLBERT","51"
"1b5718a9-41e5-4d05-9047-ebf6d5f42a41","audika-france-57300","AUDIKA FRANCE","57300","","3 RUE DE LA GARE","57"
"6cfc3b57-3a20-477f-9c69-f4dc75b6ee96","audika-france-59360","AUDIKA FRANCE","59360","","14 PLACE SADI CARNOT","59"
"256ffaf0-ce2e-48d1-bf8d-3733b672689f","audika-france-50000","AUDIKA FRANCE","50000","","25 RUE DU MARECHAL LECLERC","50"
"cf2e04a7-0065-407a-9e40-8a008d05d02c","audika-france-56100","AUDIKA FRANCE","56100","","ET 3 RUE DE TURENNE","56"
"4dd3610c-801d-4108-b9dd-fc468a3c0c9a","audika-france-58000","AUDIKA FRANCE","58000","","27 RUE DU PETIT MOUESSE","58"
"ab79df6e-af54-40c1-8354-1542f086ebb2","audika-france-64140","AUDIKA FRANCE","64140","","20 ROUTE DE BAYONNE","64"
"6970d137-5bad-4d70-869a-540fe48a1731","audika-france-65100","AUDIKA FRANCE","65100","","1 RUE DE BAGNERES","65"
"5d7d203a-1796-41f8-87a5-cc443d6450b3","audika-france-62300","AUDIKA FRANCE","62300","","56 BD EMILE BASLY","62"
"4af6a923-69cf-44b6-abde-bfd67c82ad91","audika-france-63200","AUDIKA FRANCE","63200","","26 BD ETIENNE CLEMENTEL","63"
"886733f1-9b4d-42d7-9e7a-f64d6e442bfb","audika-france-71100","AUDIKA FRANCE","71100","","57 RUE D'AUTUN","71"
"843c47bf-43e8-43a5-8703-6ea5ff23be8d","audika-france-71300","AUDIKA FRANCE","71300","","32 RUE CARNOT","71"
"f3b92472-a7a6-4245-a3bb-0b67a1fb2988","audika-france-79300","AUDIKA FRANCE","79300","","8 RUE RENE HERY","79"
"721caa25-9558-4138-9d91-0fbbcd83eea2","audika-france-71200","AUDIKA FRANCE","71200","","35 RUE DU MARECHAL LECLERC","71"
"2dc2e762-c005-40b4-92d7-76d5024b5417","audika-france-69700","AUDIKA FRANCE","69700","","30 RUE ROGER SALENGRO","69"
"867ad107-21c3-47bf-90b9-2ab3c2df8800","audika-france-71000","AUDIKA FRANCE","71000","","54 RUE FRANCHE","71"
"c43485ef-8572-4929-b0a0-2e4bc94d84ff","audika-france-75015-2","AUDIKA FRANCE","75015","","131 RUE LECOURBE","75"
"c8bef87f-e2e7-4fd2-8168-d5761ab18fd8","audika-france-75018","AUDIKA FRANCE","75018","","32 RUE HERMEL","75"
"7f5956f2-9529-4301-96ae-6cf00125f121","audika-france-75015","AUDIKA FRANCE","75015","","158 RUE DE VAUGIRARD","75"
"d9a106fe-6d6c-4f07-94ea-9a8447d2f83b","audika-france-77100","AUDIKA FRANCE","77100","","75 BIS RUE DU FBG ST-NICOLAS","77"
"ffaa2ab7-7a87-4a28-8645-170e8298bd9e","audika-france-83700","AUDIKA FRANCE","83700","","72 PLACE DU MARECHAL GALLIENI","83"
"b67b9cc9-9cc1-4582-a1b9-828a8f0c0ad7","audika-france-82000","AUDIKA FRANCE","82000","","32 AVENUE DE GAMBETTA","82"
"99a73a0d-34d3-4fd1-84a7-e5ce4b582dbd","audika-france-92310","AUDIKA FRANCE","92310","","52 GRANDE RUE","92"
"94dcb6e3-92de-4ff8-8131-fce65d37b590","audika-france-93100","AUDIKA FRANCE","93100","","219 RUE DE PARIS","93"
"107bf5e9-040b-4d52-b773-d0984628fa1f","audika-france-91120","AUDIKA FRANCE","91120","","76 RUE DE PARIS","91"
"290c3121-f2b8-4b63-932c-db9fac45074e","audika-france-77000","AUDIKA FRANCE","77000","","13 PL. DE LA PORTE DE PARIS","77"
"75144b5a-f5ae-44de-93d6-7d1c5c68d3c8","audika-france-75016-2","AUDIKA FRANCE","75016","","12 AVENUE MOZART","75"
"cb630674-3ed4-4c53-a7a3-433d5f0bffcf","audika-france-75008","AUDIKA FRANCE","75008","","24 AV. DE FRIEDLAND","75"
"0ce51ea8-e47e-4478-b1a8-130c89199f7d","audika-france-80100","AUDIKA FRANCE","80100","","14 RUE JEAN DE PONTHIEU","80"
"344cbb88-ef76-4a97-a443-1be897c1f937","audika-france-78000","AUDIKA FRANCE","78000","","25/27 RUE DU MARECHAL FOCH","78"
"2c9d1914-75c8-415d-9bf8-26a21b5817db","audika-france-85000","AUDIKA FRANCE","85000","","6 RUE PAUL BAUDRY","85"
"c28059f1-aa83-48de-933b-31886847b989","audika-france-78120","AUDIKA FRANCE","78120","","15 RUE PATENOTRE","78"
"a79641c8-460e-43c0-89f3-231e0ff679d0","audika-france-78300","AUDIKA FRANCE","78300","","2 BD DE LA PAIX","78"
"8bba244b-c135-4342-b24b-d551a6bbb248","audika-france-91230","AUDIKA FRANCE","91230","","95 AVENUE DE LA REPUBLIQUE","91"
"cc476f34-b114-4aa3-af73-c3f20d75fb8d","audika-france-79000","AUDIKA FRANCE","79000","","11 AV. DES MARTYRS DE LA RESISTANCE","79"
"23fb7d9d-99c0-468a-8686-72a5ea8fcf5e","audika-france-91700","AUDIKA FRANCE","91700","","61 AVENUE GABRIEL PERI","91"
"2e061b62-7d4d-4d39-af7f-dc197db91460","audika-france-92200","AUDIKA FRANCE","92200","","21,RUE DU CHATEAU","92"
"3c5a9226-e25a-4c61-b872-cf01d198421f","audika-france-84300","AUDIKA FRANCE","84300","","21 RUE LAMARTINE","84"
"5c1a5ab9-bc96-4004-ac6c-1bd738b92fb4","audika-france-92210","AUDIKA FRANCE","92210","","9 RUE DE MONTRETOUT","92"
"77e54c98-ec4b-4cb2-9bad-ae78a7a1fac8","audika-france-93200","AUDIKA FRANCE","93200","","14 RUE GABRIEL PERI","93"
"72915abe-62cc-4f60-88da-5fc4a4830c06","audika-france-93110","AUDIKA FRANCE","93110","","9 PLACE CARNOT","93"
"fa0f5e80-01cb-4de5-9018-af7a4eba0931","audika-france-94000","AUDIKA FRANCE","94000","","44 RUE DU GENERAL LECLERC","94"
"ba81a87c-0e8e-41c9-93da-9e7aea017695","audika-france-93600","AUDIKA FRANCE","93600","","9 ROUTE DE BONDY","93"
"17dcc22a-48f6-4c45-a30e-ab4971eb87d7","audika-france-94600","AUDIKA FRANCE","94600","","4 AVENUE GAMBETTA","94"
"e4320b82-b193-4fc1-be3c-9336cadb42a6","amplifon-france-01000-bourg-en-bresse","AMPLIFON FRANCE","01000","Bourg-en-Bresse","3  RUE BERNARD","01"
"dee16233-0e9a-40a8-9199-8aff85746ca1","amplifon-france-01630-saint-genis-pouilly","AMPLIFON FRANCE","01630","Saint-Genis-Pouilly","1  RUE DE LYON","01"
"1ea32eb7-8d3f-4c4c-89f2-cf6ca82b9a45","sas-sonova-audiological-care-france-46000","SAS SONOVA AUDIOLOGICAL CARE FRANCE","46000","","Chemin DES MATHIEUX LA BEYNE EST","46"
"def07589-4941-4ec8-917c-6f46c6b3465a","amplifon-france-03120-lapalisse","AMPLIFON FRANCE","03120","Lapalisse","7  RUE WINSTON CHURCHILL","03"
"32a7f684-776d-428b-8bd5-125e8a7290bc","amplifon-france-05200-embrun","AMPLIFON FRANCE","05200","Embrun","16  RUE DES CORDELIERS","05"
"a710905d-2cfd-485a-a173-bc7ee84bb6e1","sonova-audiological-care-france-sas-24120-terrasson-lavilledieu","SONOVA AUDIOLOGICAL CARE FRANCE SAS","24120","Terrasson-Lavilledieu","46  AV VICTOR HUGO","24"
"80be73dd-06f4-432c-a79f-02aefb54a088","sas-sonova-audiological-care-france-35000","SAS SONOVA AUDIOLOGICAL CARE FRANCE","35000","","97 Rue DE L'ALMA","35"
"44397e91-4541-4e8e-bd1f-c23efe449f55","amplifon-france-06300-nice","AMPLIFON FRANCE","06300","Nice","27  AV DE LA REPUBLIQUE","06"
"56c56110-03ad-4407-8101-4cbffb56b6f7","sonova-audiological-care-france-sas-32500-fleurance","SONOVA AUDIOLOGICAL CARE FRANCE SAS","32500","Fleurance","95  RUE PASTEUR","32"
"7f2a8355-2579-4be0-b668-938a5c0f103f","sonova-audiological-care-france-sas-48100-marvejols","SONOVA AUDIOLOGICAL CARE FRANCE SAS","48100","Marvejols","3  RUE DE LA REPUBLIQUE","48"
"7e62fab2-e568-4a6d-b706-b58e9f323ac0","amplifon-france-06800-cagnes-sur-mer","AMPLIFON FRANCE","06800","Cagnes-sur-Mer","29  AV DE VERDUN","06"
"e5da64f1-d512-42b0-a61a-76dade6bd9e0","amplifon-france-18000-bourges","AMPLIFON FRANCE","18000","Bourges","21  RUE DU CHATEAU D'EAU","18"
"4369f7db-eb4b-4e4d-879f-57e8c93c0be8","acuitis-france-06000-nice","ACUITIS FRANCE","06000","Nice","30  AV JEAN MEDECIN","06"
"1ae9e38b-19b1-49b0-b5f7-cfe978ddb451","sas-sonova-audiological-care-france-47550","SAS SONOVA AUDIOLOGICAL CARE FRANCE","47550","","Zone d amenagement concerte TRENQUE","47"
"15dfece0-797b-4e9b-9ee7-0fd7a8969c4f","sas-sonova-audiological-care-france-07100","SAS SONOVA AUDIOLOGICAL CARE FRANCE","07100","","18 Avenue JEAN JAURES","07"
"f3c4d70f-8745-4af0-816c-309babeeda4a","amplifon-france-08200-sedan","AMPLIFON FRANCE","08200","Sedan","19  AV MARECHAL LECLERC","08"
"a9be688c-5b4c-452d-8cca-6224b473a5b1","sas-sonova-audiological-care-france-09200","SAS SONOVA AUDIOLOGICAL CARE FRANCE","09200","","9 Rue VILLEFRANCHE","09"
"9c70efe7-0597-46f0-9e9f-802357b09fce","sonova-audiological-care-france-sas-33200-bordeaux","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33200","Bordeaux","237  AV MAL DE LATTRE DE TASSIGNY","33"
"c2d6da7c-5b72-4649-b1ca-b211ac698b8c","amplifon-france-10300-sainte-savine","AMPLIFON FRANCE","10300","Sainte-Savine","27  AV GEN GALLIENI","10"
"bdd1e472-1272-4304-9f47-ec82e57066cb","amplifon-france-38530-pontcharra","AMPLIFON FRANCE","38530","Pontcharra","188  RUE LAURENT GAYET","38"
"ca6919ae-1e36-49cc-8e8a-5fb537d031cc","amplifon-france-38110-la-tour-du-pin","AMPLIFON FRANCE","38110","La Tour-du-Pin","30  RUE ARISTIDE BRIAND","38"
"9e1fa594-0dfe-4f3e-96b0-5b57e0d96e5f","audilab-val-de-france-41100-vendome","AUDILAB VAL DE FRANCE","41100","Vendôme","29  RUE DU CHANGE","41"
"70e86975-2d9e-4ca2-a412-9481ca20237e","audilab-val-de-france-45380","AUDILAB VAL DE FRANCE","45380","","32 Rue NATIONALE","45"
"1bfc5f49-1174-4a2a-ba79-de68b82da93e","amplifon-france-11150-bram","AMPLIFON FRANCE","11150","Bram","60  AV ERNEST LEOTARD","11"
"6c21ff58-6ea3-4962-aad3-025b5c13819c","amplifon-france-12100-millau","AMPLIFON FRANCE","12100","Millau","14  BD DE L AYROLLE","12"
"4b469b8f-b490-4205-abec-e0ab058d842b","amplifon-france-78180-montigny-le-bretonneux","AMPLIFON FRANCE","78180","Montigny-le-Bretonneux","1  BD VAUBAN","78"
"e932947c-7d83-42f7-8971-5eab4b9581d3","amplifon-france-83500-la-seyne-sur-mer","AMPLIFON FRANCE","83500","La Seyne-sur-Mer","RUE EDOUARD MANET","83"
"401d6947-469b-4d44-8e27-d4af2f264e12","sonova-audiological-care-france-sas-13140-miramas","SONOVA AUDIOLOGICAL CARE FRANCE SAS","13140","Miramas","22  AV CHARLES DE GAULLE","13"
"f7b67800-80f5-45cc-9ed4-9aa4f2f2c242","amplifon-france-14760-bretteville-sur-odon","AMPLIFON FRANCE","14760","Bretteville-sur-Odon","12  RUE DES FORQUES","14"
"4b1e6f73-9cda-4fb8-bd75-e83187647f2a","amplifon-france-14000-caen","AMPLIFON FRANCE","14000","Caen","19  PL DE LA REPUBLIQUE","14"
"c3080be8-08c7-494a-9038-04408fc6cf1e","amplifon-france-14200-herouville-saint-clair","AMPLIFON FRANCE","14200","Hérouville-Saint-Clair","BD DU VAL","14"
"20e5ddc1-8423-4fa2-821e-eda4f9746e7e","sonova-audiological-care-france-sas-14700-falaise","SONOVA AUDIOLOGICAL CARE FRANCE SAS","14700","Falaise","36  PL BELLE CROIX","14"
"92d27a3d-3101-4572-9782-c24f5f790470","amplifon-france-01100-oyonnax","AMPLIFON FRANCE","01100","Oyonnax","21  RUE JULES MICHELET","01"
"b33789ef-3e1f-4de7-aa57-20d0011703fd","sas-sonova-audiological-care-france-05000","SAS SONOVA AUDIOLOGICAL CARE FRANCE","05000","","28 Rue PASTEUR","05"
"c5fabd8a-daf8-46b5-bab8-03f0d3d471da","amplifon-france-17140-lagord","AMPLIFON FRANCE","17140","Lagord","4  RUE LOUIS TARDY","17"
"384aad69-8eec-4b89-aea7-2fc9e5a642bf","sas-sonova-audiological-care-france-82200","SAS SONOVA AUDIOLOGICAL CARE FRANCE","82200","","24 Rue MALAVEILLE","82"
"c7c3aa27-c6d9-4a83-a9c0-cc0f1dd93f51","amplifon-france-17000-la-rochelle","AMPLIFON FRANCE","17000","La Rochelle","1  RUE FLEURIAU","17"
"6092be8e-d6ad-4512-a2d3-dcea1589b91c","sonova-audiological-care-france-sas-91410-dourdan","SONOVA AUDIOLOGICAL CARE FRANCE SAS","91410","Dourdan","4  PL DU GENERAL DE GAULLE","91"
"f5c483e4-c465-4a4b-906f-90affe709250","sonova-audiological-care-france-sas-88250-la-bresse","SONOVA AUDIOLOGICAL CARE FRANCE SAS","88250","La Bresse","5  RUE PAUL CLAUDEL","88"
"276f1c25-aa50-4770-97da-608434ea42a7","sonova-audiological-care-france-sas-19130-objat","SONOVA AUDIOLOGICAL CARE FRANCE SAS","19130","Objat","52  AV JEAN LASCAUX","19"
"bb64211f-7b50-4870-8a70-186ee8939e8f","sonova-audiological-care-france-sas-paris-5370","SONOVA AUDIOLOGICAL CARE FRANCE SAS","75012","PARIS","8 RUE DES PIROGUES DE BERCY","75"
"036fb24b-6572-4095-a6e9-ee9a650789c9","amplifon-france-21800-quetigny","AMPLIFON FRANCE","21800","Quetigny","RUE DES CHALANDS","21"
"4cc2739f-f8c7-4c5f-90e1-6c8f5cc11169","amplifon-france-22400-lamballe-armor","AMPLIFON FRANCE","22400","Lamballe-Armor","17  RUE DU VAL","22"
"d6a2d692-1ab7-462c-bf16-c9a1ada22ae3","amplifon-france-13400-aubagne","AMPLIFON FRANCE","13400","Aubagne","2  CRS BARTHELEMY","13"
"f0913fcd-0297-4293-a9a6-4a690f7a96b0","vyv3-ile-de-france-94300-vincennes","VYV3 ILE-DE-FRANCE","94300","Vincennes","8  AV DU CHATEAU","94"
"a346bd3b-a301-4f41-81fd-49bc2439fd9b","sas-sonova-audiological-care-france-22500","SAS SONOVA AUDIOLOGICAL CARE FRANCE","22500","","3 Place DE BRETAGNE","22"
"4cdc5c83-d25e-4cf0-bfc6-2027e6c100d8","sas-sonova-audiological-care-france-19400","SAS SONOVA AUDIOLOGICAL CARE FRANCE","19400","","6 Avenue DU JARDIN PUBLIC","19"
"7322a38e-8385-4b61-b128-0cb8e01083dc","sonova-audiological-care-france-sas-22000","SONOVA AUDIOLOGICAL CARE FRANCE SAS","22000","","9 Boulevard CLEMENCEAU","22"
"1b9ec810-63da-435b-867c-d2359959a8cd","amplifon-france-14120-mondeville","AMPLIFON FRANCE","14120","Mondeville","17  RUE CHAPRON","14"
"705c6246-9247-4ee9-acb6-4c58df23aa95","amplifon-france-01200-valserhone","AMPLIFON FRANCE","01200","Valserhône","5  RUE JOSEPH BERTOLA","01"
"725d9a90-bc7e-4bf6-a095-2ff40fc3b3b1","sas-sonova-audiological-care-france-27600","SAS SONOVA AUDIOLOGICAL CARE FRANCE","27600","","Centre commercial GALERIE MARCHANDE AUCHAN","27"
"95a91f64-08c3-428f-ba67-cb4206e09d2e","audilab-val-de-france-28130","AUDILAB VAL DE FRANCE","28130","","5 Rue DU PONT ROUGE","28"
"f8ad5e21-953b-40ff-9f36-e3cb9d6e9c6d","audilab-val-de-france-28160","AUDILAB VAL DE FRANCE","28160","","26 Rue DE LA CHEVALERIE","28"
"16201132-0fd1-4f8e-bf2f-5bf3a82396bb","sas-sonova-audiological-care-france-sas-29800","SAS SONOVA AUDIOLOGICAL CARE FRANCE SAS","29800","","5 Rue FRANCOIS PENGAM","29"
"0c6da42f-520a-4deb-bdd6-6f5bf0bee66d","sas-sonova-audiological-care-france-29600","SAS SONOVA AUDIOLOGICAL CARE FRANCE","29600","","4 Place CORNIC","29"
"39591204-000a-4912-b47f-8f35ed6c7df5","amplifon-france-29000-quimper","AMPLIFON FRANCE","29000","Quimper","35  AV DE LA GARE","29"
"911fef3e-7e14-433e-9343-c6923fa33c85","amplifon-france-17200-royan","AMPLIFON FRANCE","17200","Royan","58  RUE PIERRE LOTI","17"
"94a8a6ae-2b4d-4676-9fdb-306012bb5119","amplifon-france-21000-dijon-2","AMPLIFON FRANCE","21000","Dijon","19  BD DE BROSSES","21"
"9175c300-a63c-4064-864b-2bd77eed829f","amplifon-france-21140-semur-en-auxois","AMPLIFON FRANCE","21140","Semur-en-Auxois","19  AV DU GEN MAZILLIER","21"
"c60cba41-e47a-4ae3-ba69-6d992215d762","sonova-audiological-care-france-sas-10000-troyes","SONOVA AUDIOLOGICAL CARE FRANCE SAS","10000","Troyes","13  BD DU PREMIER RAM","10"
"17c7c5c6-cd64-4415-b8a2-856ee6e8a814","sas-sonova-audiological-care-france-31700","SAS SONOVA AUDIOLOGICAL CARE FRANCE","31700","","1 Route D'AUSSONNE","31"
"61220379-b013-4a68-860b-6260216ad02c","amplifon-france-31350-boulogne-sur-gesse","AMPLIFON FRANCE","31350","Boulogne-sur-Gesse","52  PL DE LA MAIRIE","31"
"fe7bd477-6093-4b0b-b777-320f86fa0d1f","nd-fort-de-france-0010","[ND]","[ND]","FORT-DE-FRANCE","[ND] [ND] [ND]","[N"
"d824966e-5a0d-404c-a3c1-e204f18a3812","amplifon-france-31800-saint-gaudens","AMPLIFON FRANCE","31800","Saint-Gaudens","26  AV DE L ISLE","31"
"ce628213-6932-49cb-aff8-331caca41585","sonova-audiological-care-france-sas-11370-leucate","SONOVA AUDIOLOGICAL CARE FRANCE SAS","11370","Leucate","CENTRE COMMERCIAL MALAGAITO SUD","11"
"983fbf25-6d95-46e9-bdf5-5d19b83cb533","sogalaud-fort-de-france-0015","SOGALAUD","97200","FORT-DE-FRANCE","55 ROUTE DE MOUTTE","972"
