id,slug,nom,cp,ville,adresse,departement
"c73acae3-3e44-4684-9308-67ebd25c307f","amplifon-france-31000-toulouse","AMPLIFON FRANCE","31000","Toulouse","31  ALL JEAN JAURES","31"
"140fde06-dab6-4be0-b2d3-53c06fbfd2a0","medic-all-france-tincques-0017","MEDIC'ALL FRANCE","62127","TINCQUES","27 RUE PRINCIPALE","62"
"dab3fbcd-8848-4946-9b57-786f979ab3e5","amplifon-france-31170-tournefeuille","AMPLIFON FRANCE","31170","Tournefeuille","50  RUE GASTON DOUMERGUE","31"
"c6974cce-44c2-479a-9e9f-1f3a6edcd6e5","sonova-audiological-care-france-sas-32600-l-isle-jourdain","SONOVA AUDIOLOGICAL CARE FRANCE SAS","32600","L'Isle-Jourdain","3  RUE DU XIV JUILLET","32"
"069d6cab-7808-4d5c-b6a6-40d490dcab6c","amplifon-france-16300-barbezieux-saint-hilaire","AMPLIFON FRANCE","16300","Barbezieux-Saint-Hilaire","38  RUE VICTOR HUGO","16"
"6e6961db-a392-46e3-a73f-f39f61dc7710","amplifon-france-11300-limoux","AMPLIFON FRANCE","11300","Limoux","53  RUE JEAN JAURES","11"
"d66f8bd2-355c-4a6f-8f63-2cc51753f8a5","sas-sonova-audiological-care-france-33350","SAS SONOVA AUDIOLOGICAL CARE FRANCE","33350","","1 Avenue DE L'EUROPE","33"
"25f71bc3-003d-4daf-a262-cbc5801bd7da","sas-sonova-audiological-care-france-33160","SAS SONOVA AUDIOLOGICAL CARE FRANCE","33160","","56 Avenue MONTESQUIEU","33"
"cc8ed8aa-3f8f-4158-bca3-32d1a38ad80b","sonova-audiological-care-france-sas-33185","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33185","","3 Square CONDORCET","33"
"c5a8c9fc-db89-4814-843f-88b7242f9310","amplifon-france-33120-arcachon","AMPLIFON FRANCE","33120","Arcachon","24  CRS TARTAS","33"
"e7932e4d-6045-4f5a-ae0d-430bac93d71b","sonova-audiological-care-france-sas-33120","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33120","","71 Cours HERICART DE THURY","33"
"cedbad5a-712d-4f63-8f78-7367927ee809","sonova-audiological-care-france-sas-33440-ambares-et-lagrave","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33440","Ambarès-et-Lagrave","7  RUE EDOUARD HERRIOT","33"
"18ce37e0-506a-435c-918f-a1e6ec69efe8","amplifon-france-33800-bordeaux","AMPLIFON FRANCE","33800","Bordeaux","15  BD ALBERT 1ER","33"
"8aa00390-5fe0-49e1-9f25-5b1f72e0d301","amplifon-france-26000-valence","AMPLIFON FRANCE","26000","Valence","21  RUE CHEVANDIER","26"
"d172afee-7549-4da4-b008-25455c60e446","amplifon-france-14150-ouistreham","AMPLIFON FRANCE","14150","Ouistreham","114  RUE GAMBETTA","14"
"0db34326-7b37-4b99-9a37-6482270a7949","sonova-audiological-care-france-sas-33470-gujan-mestras","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33470","Gujan-Mestras","2  ALL FRANCOIS MANSART","33"
"712e1f80-22ef-4361-bcbe-590945993813","amplifon-france-33260-la-teste-de-buch","AMPLIFON FRANCE","33260","La Teste-de-Buch","1  RUE DU GEN GALLIENI","33"
"517be764-e3a9-4cf2-9004-8ab4bb5e2d52","sonova-audiological-care-france-sas-11200-lezignan-corbieres","SONOVA AUDIOLOGICAL CARE FRANCE SAS","11200","Lézignan-Corbières","16  RUE DES GARRIGUES","11"
"2debdefa-f8c0-4710-8124-1ceb42c07b1f","amplifon-france-33540-sauveterre-de-guyenne","AMPLIFON FRANCE","33540","Sauveterre-de-Guyenne","16  PL DE LA REPUBLIQUE","33"
"b1ff7b33-f535-405d-af72-abd78db3b741","sonova-audiological-care-france-sas-33600-pessac","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33600","Pessac","110  AV PASTEUR","33"
"8ad8a44f-f0bc-4eb4-9452-7a31d99cdf2d","sas-audiological-care-france-34110","SAS AUDIOLOGICAL CARE FRANCE","34110","","33 Rue SAINT-PAUL","34"
"af8e264f-28a3-4e9a-a815-c9e78d08a65d","audilab-val-de-france-28200","AUDILAB VAL DE FRANCE","28200","","Route DE VARENNE","28"
"5141c881-0ffb-4426-9b22-2484cea081b0","afflelou-acousticien-tremblay-en-france-0013","AFFLELOU ACOUSTICIEN","93290","TREMBLAY-EN-FRANCE","30 RUE DES BUISSONS","93"
"641e1c5a-54fb-4db0-ab9c-001ee2017ead","sarl-audition-france-35230","SARL AUDITION FRANCE","35230","","4 Rue DES POTIERS","35"
"9702887a-89ba-4308-acba-af43059509dd","amplifon-france-21130-auxonne","AMPLIFON FRANCE","21130","Auxonne","RUE COLONEL REDOUTEY","21"
"b3bd5471-8e73-4bb0-8210-395018d6ef23","sas-sonova-audiological-care-france-35700","SAS SONOVA AUDIOLOGICAL CARE FRANCE","35700","","149 Rue DE FOUGERES","35"
"c7184eab-58b9-4b05-bdc8-ad4a50fb6743","amplifon-france-35000-rennes-2","AMPLIFON FRANCE","35000","Rennes","2  RUE DE LORIENT","35"
"664f0645-0637-4bba-9d63-cfce5aed4240","sonova-audiological-care-france-sas-27600-gaillon","SONOVA AUDIOLOGICAL CARE FRANCE SAS","27600","Gaillon","8  RUE DES ARRIERES FOSSES","27"
"ade4bc1f-a6f6-40c8-a135-9eeaa66a618e","amplifon-france-36300-le-blanc","AMPLIFON FRANCE","36300","Le Blanc","10  PL ANDRE GASNIER","36"
"276e5ace-d4cc-478b-b3a9-a9ac12343983","sas-sonova-audiological-care-france-31500","SAS SONOVA AUDIOLOGICAL CARE FRANCE","31500","","35 Route D AGDE","31"
"a881261e-01e7-4376-9074-6495d36929a5","amplifon-france-25200-montbeliard","AMPLIFON FRANCE","25200","Montbéliard","4  RUE DE L HOTEL DE VILLE","25"
"257308a6-6534-4438-82ac-3b6f1fad46ea","sas-sonova-audiological-care-france-34440","SAS SONOVA AUDIOLOGICAL CARE FRANCE","34440","","4 Traverse DE BEZIERS","34"
"3a60723b-cfa7-4a8f-8adf-dbbcb2a7470c","sas-sonova-audiological-care-france-38550","SAS SONOVA AUDIOLOGICAL CARE FRANCE","38550","","12 Place PAUL MORAND","38"
"4040b3a3-d085-4083-826d-69dbe8961d8e","amplifon-france-38160-saint-marcellin","AMPLIFON FRANCE","38160","Saint-Marcellin","16  GRANDE RUE","38"
"63aa2d4d-4936-4581-87ce-5c6a1a92bf73","amplifon-france-39600-arbois","AMPLIFON FRANCE","39600","Arbois","GRANDE RUE","39"
"52060e5b-12be-4323-bc03-ff6bb40763ae","audilab-val-de-france-41140","AUDILAB VAL DE FRANCE","41140","","17 Rue PIERRE ET MARIE CURIE","41"
"41d5245b-4ee6-442a-88f7-cdbe25c51e51","audilab-val-de-france-41000","AUDILAB VAL DE FRANCE","41000","","12 Rue DU MAL DE LATTRE DE TASSIGNY","41"
"18202095-b0a5-4120-8886-fee809dfccbd","sonova-audiological-care-france-sas-40100-dax-2","SONOVA AUDIOLOGICAL CARE FRANCE SAS","40100","Dax","28  PL MARECHAL JOFFRE","40"
"f59ca47c-075e-41bc-b4a0-6c3dc5d2baf1","sonova-audiological-care-france-sas-40100-dax","SONOVA AUDIOLOGICAL CARE FRANCE SAS","40100","Dax","28  RUE SAINT PIERRE","40"
"499b1d1e-9019-416e-a3e8-fbfdd5ec3e06","amplifon-france-29170-saint-evarzec","AMPLIFON FRANCE","29170","Saint-Évarzec","10 Rue DE KERNEVELECK","29"
"f52cd425-e642-44ff-a16d-f80569e81133","sonova-audiological-care-france-sas-40160-parentis-en-born","SONOVA AUDIOLOGICAL CARE FRANCE SAS","40160","Parentis-en-Born","71  RTE DE PONTENX","40"
"134db428-e4b1-45b9-9bd1-e6c7b364018b","audilab-val-de-france-41100","AUDILAB VAL DE FRANCE","41100","","Route DE BLOIS","41"
"37207b2d-7a42-4ab5-a757-e500decad398","audilab-val-de-france-41200","AUDILAB VAL DE FRANCE","41200","","11 Place DE LA PAIX","41"
"437e49bc-c9c5-4a71-beb1-f2a4b1744551","sonova-audiological-care-france-sas-41400-montrichard-val-de-cher","SONOVA AUDIOLOGICAL CARE FRANCE SAS","41400","Montrichard Val de Cher","45  RUE NATIONALE","41"
"779417a9-3123-4ca7-80ec-906402350991","sonova-audiological-care-france-sas-33170-gradignan","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33170","Gradignan","231  CRS DU GENERAL DE GAULLE","33"
"809a8284-8bf5-492b-baf2-84f923deccd5","amplifon-france-26100-romans-sur-isere","AMPLIFON FRANCE","26100","Romans-sur-Isère","63  RUE GUILLAUME","26"
"446e2014-a28b-4a12-8db3-3696984afe59","amplifon-france-33700-merignac","AMPLIFON FRANCE","33700","Mérignac","3  AV DE LA LIBERATION","33"
"3cf0d702-ce04-4e30-a0e9-79878dd2ef5c","acuitis-france-42100-saint-etienne","ACUITIS FRANCE","42100","Saint-Étienne","MONTHIEU","42"
"75a5d1fd-3885-4b39-9bd5-5b177753b491","amplifon-france-27400-louviers","AMPLIFON FRANCE","27400","Louviers","6  RUE DU SORNIER","27"
"bf802cb3-d444-44ab-aa83-85b72d0c03d7","amplifon-france-44200-nantes","AMPLIFON FRANCE","44200","Nantes","50  RTE DE CLISSON","44"
"d7114cbd-a852-451d-85f2-0f63dba0d614","sas-sonova-audiological-care-france-32800","SAS SONOVA AUDIOLOGICAL CARE FRANCE","32800","","10 Rue SAINT JULY","32"
"04f21b3c-3e02-4855-896d-2466ee439afb","sonova-audiological-care-france-sas-44000-nantes","SONOVA AUDIOLOGICAL CARE FRANCE SAS","44000","Nantes","31  BD GABRIEL GUIST HAU","44"
"7869fa22-33d3-4826-a3e0-99c720e88916","amplifon-france-44980-sainte-luce-sur-loire","AMPLIFON FRANCE","44980","Sainte-Luce-sur-Loire","PL DU 11 NOVEMBRE 1918","44"
"fda2f411-d7c5-48ac-876b-b50007c54524","audilab-val-de-france-45000","AUDILAB VAL DE FRANCE","45000","","16 Rue BANNIER","45"
"469a14fb-f117-4054-be24-09eb0e9e3d0b","audilab-val-de-france-audilab-45750","AUDILAB VAL DE FRANCE - AUDILAB","45750","","Avenue DU TRAITE DE ROME","45"
"2e815ce2-ee0c-46db-a77b-ef1a07100e36","audilab-val-de-france-45160-olivet","AUDILAB VAL DE FRANCE","45160","Olivet","412  RUE DE LA JUINE","45"
"f322d5a0-8524-4d1b-9ef3-bfa7c02aaa23","amplifon-france-25000-besancon","AMPLIFON FRANCE","25000","Besançon","82  GRANDE RUE","25"
"56dca00a-0f37-407d-8212-a0258d539f58","sas-sonova-audiological-care-france-27950","SAS SONOVA AUDIOLOGICAL CARE FRANCE","27950","","Rue DES CHARTREUX","27"
"345b7ce9-92c8-4b10-b401-4214e9b11265","sonova-audiological-care-france-sas-46220-prayssac","SONOVA AUDIOLOGICAL CARE FRANCE SAS","46220","Prayssac","5  AV MARECHAL BESSIERES","46"
"df8c992f-bbf7-426e-8839-e180de2c59c1","sonova-audiological-care-france-sas-47600","SONOVA AUDIOLOGICAL CARE FRANCE SAS","47600","","7 Avenue MONDENARD","47"
"79e11f0d-d4ac-4481-b2b6-267b3cbc4c17","amplifon-france-47520-le-passage","AMPLIFON FRANCE","47520","Le Passage","108  AV MICHEL RICARD","47"
"157e421b-a74d-443e-8b68-d6da58c7304f","amplifon-france-49160-longue-jumelles","AMPLIFON FRANCE","49160","Longué-Jumelles","8  PL CLEMENCEAU","49"
"f9888610-170a-442c-ad57-54625fb4e389","sonova-audiological-care-france-sas-saint-magne-de-castillon-5453","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33350","SAINT-MAGNE-DE-CASTILLON","1 AVENUE DE L'EUROPE","33"
"1db27be9-f894-412b-8b38-a976859fec5c","sonova-audiological-care-france-sas-49300-cholet","SONOVA AUDIOLOGICAL CARE FRANCE SAS","49300","Cholet","10  PL DU MAIL","49"
"9796b560-489d-4535-8d04-289651501b19","amplifon-france-49124-saint-barthelemy-d-anjou","AMPLIFON FRANCE","49124","Saint-Barthélemy-d'Anjou","16  RTE D'ANGERS","49"
"76c39ae8-928b-4b4d-849d-9a529c84ad7d","sonova-audiological-care-france-sas-50170-pontorson","SONOVA AUDIOLOGICAL CARE FRANCE SAS","50170","Pontorson","45  RUE COUESNON","50"
"5bdb39b0-caa1-4b24-980f-fc8e7b0ef9e5","sonova-audiological-care-france-sas-50600-saint-hilaire-du-harcouet","SONOVA AUDIOLOGICAL CARE FRANCE SAS","50600","Saint-Hilaire-du-Harcouët","13  AV DU MARECHAL LECLERC","50"
"4d9d6e35-cef4-4bfc-9142-a473848ffc09","sonova-audiological-care-france-sas-50300-avranches","SONOVA AUDIOLOGICAL CARE FRANCE SAS","50300","Avranches","27  RUE DE LA CONSTITUTION","50"
"244b52e1-6428-4f97-9943-1226d12fe2e8","amplifon-france-33000-bordeaux","AMPLIFON FRANCE","33000","Bordeaux","43  RUE FONDAUDEGE","33"
"65bb7ea0-3453-435e-9e1a-60930134371f","sonova-audiological-care-france-sas-33850-leognan","SONOVA AUDIOLOGICAL CARE FRANCE SAS","33850","Léognan","3  CRS MAL DE LATTRE DE TASSIGNY","33"
"44f24395-4526-4ce7-b748-7e322d2d0fb3","amplifon-france-40000-mont-de-marsan","AMPLIFON FRANCE","40000","Mont-de-Marsan","122  BD DE LA REPUBLIQUE","40"
"5312e183-47bb-4f90-8f7b-327071c0882f","amplifon-france-43000-le-puy-en-velay","AMPLIFON FRANCE","43000","Le Puy-en-Velay","33  PL DU BREUIL","43"
"63c10526-7a7c-4d30-8097-5abdecab9c95","sonova-audiological-care-france-sas-38510","SONOVA AUDIOLOGICAL CARE FRANCE SAS","38510","","Zone ARTISANALE DU LANTEY","38"
"abea8384-4c66-419e-9b18-92cbbcbe47fa","amplifon-france-44500-la-baule-escoublac","AMPLIFON FRANCE","44500","La Baule-Escoublac","25  ALL DES PETRELS","44"
"6a932cad-6956-4745-8492-7b872e882189","sas-sonova-audiological-care-france-34500","SAS SONOVA AUDIOLOGICAL CARE FRANCE","34500","","2 Boulevard JEAN BOUIN","34"
"1c46da9b-ba15-42d4-9a7e-90260d442531","sonova-audiological-care-france-sas-56240-plouay","SONOVA AUDIOLOGICAL CARE FRANCE SAS","56240","Plouay","9  RUE DU GENERAL DE GAULLE","56"
"78b7e72a-7fd8-4f96-9dfd-f82933663e8f","amplifon-france-56000-vannes","AMPLIFON FRANCE","56000","Vannes","RUE DOCTEUR JOSEPH AUDIC","56"
"b291f2e1-2fdf-416f-a4e7-ce0c6b78fe07","amplifon-france-35760-saint-gregoire","AMPLIFON FRANCE","35760","Saint-Grégoire","9  BD DE LA BOUTIERE","35"
"737896cd-0e1e-4b73-ace3-4e7c2dac991a","sonova-audiological-care-france-sas-57050-longeville-les-metz","SONOVA AUDIOLOGICAL CARE FRANCE SAS","57050","Longeville-lès-Metz","96  RUE DU GENERAL DE GAULLE","57"
"29ffcef9-2aef-4195-ab05-f57940b93d21","amplifon-france-58200-cosne-cours-sur-loire","AMPLIFON FRANCE","58200","Cosne-Cours-sur-Loire","14  BD DE LA REPUBLIQUE","58"
"cb4d2c21-9f3b-4b14-90be-0a9c20bb1efb","amplifon-france-39000-lons-le-saunier","AMPLIFON FRANCE","39000","Lons-le-Saunier","11  PL DE L HOTEL DE VILLE","39"
"2780e746-d7f4-4c48-a462-5c5ca48c749f","amplifon-france-44150-ancenis-saint-gereon","AMPLIFON FRANCE","44150","Ancenis-Saint-Géréon","150  AV FRANCIS ROBERT","44"
"3645f48d-e635-4f6a-9c81-0efc63c35a09","sonova-audiological-care-france-sas-40260-castets","SONOVA AUDIOLOGICAL CARE FRANCE SAS","40260","Castets","48  RUE SAINTE HELENE","40"
"3253bdf5-ce69-406f-90cf-18d44d2ad9ae","amplifon-france-44700-orvault","AMPLIFON FRANCE","44700","Orvault","1  RUE DU RAFFUNEAU","44"
"7899782b-1ee2-486d-9a51-04d8c4d1391c","amplifon-france-33200-bordeaux","AMPLIFON FRANCE","33200","Bordeaux","RUE BELLUS MAREILHAC","33"
"67a29397-9b7d-42de-a6a4-132b5cf45641","amplifon-france-40390-saint-martin-de-seignanx","AMPLIFON FRANCE","40390","Saint-Martin-de-Seignanx","ALL DE PETIT PIERRE","40"
"4c84e7d7-695d-4e8e-91fc-92ad79d95404","amplifon-france-59140-dunkerque","AMPLIFON FRANCE","59140","Dunkerque","11  RUE THIERS","59"
"db84f71a-2a64-4528-95a8-29ef91c7b719","handi-move-hauts-de-france-hesdin-la-foret-0026","HANDI-MOVE HAUTS DE FRANCE","62140","HESDIN-LA-FORET","9 BOULEVARD SEBASTOPOL","62"
"5909de26-bd8b-4ce3-9528-8264215e9db7","sas-sonova-audiological-care-france-44240","SAS SONOVA AUDIOLOGICAL CARE FRANCE","44240","","31 Rue HERVE LE GUYADER","44"
"5796b59d-82af-4fe0-8423-cc07ba6422a3","audilab-val-de-france-audilab-41260","AUDILAB VAL DE FRANCE - AUDILAB","41260","","6 Rue PROFESSEUR PHILIPPE MAUPAS","41"
"7c125532-5b1e-460e-b966-9b28169f66d2","amplifon-france-35000-rennes","AMPLIFON FRANCE","35000","Rennes","22  RUE DU MARECHAL JOFFRE","35"
"0e93cbd0-a48c-4f5c-bb8e-b6f2904bf411","amplifon-france-42300-roanne","AMPLIFON FRANCE","42300","Roanne","4  PL DES PROMENADES POPULLE","42"
"f4b8bbbe-3276-489d-9180-22bcc3e6be1f","audilab-val-de-france-41000-2","AUDILAB VAL DE FRANCE","41000","","5 Rue DU COLONEL DE MONTLAUR","41"
"715cf68b-87fc-4f06-a7d7-cc6003c2be50","sonova-audiological-care-france-sas-39140-bletterans","SONOVA AUDIOLOGICAL CARE FRANCE SAS","39140","Bletterans","3  RUE LOUIS LE GRAND","39"
"714a73d1-c5ff-40d9-aa75-d3560b904cd3","sonova-audiological-care-france-sas-62000-arras","SONOVA AUDIOLOGICAL CARE FRANCE SAS","62000","Arras","15  RUE PASTEUR","62"
"4945d95c-ddf5-4f2a-b8fe-968827234c65","amplifon-france-40200-mimizan","AMPLIFON FRANCE","40200","Mimizan","1  RTE DE BALESTE","40"
"8e89dd65-a7a5-4a86-9264-6cc10823f5c9","sas-sonova-audiologi-care-france-63700","SAS SONOVA AUDIOLOGI CARE FRANCE","63700","","192 Rue JEAN JAURES","63"
"82512025-278a-43b9-9aa4-66f5b8157084","amplifon-france-63100-clermont-ferrand","AMPLIFON FRANCE","63100","Clermont-Ferrand","74  AV DE LA REPUBLIQUE","63"
"5387433f-bbf3-418a-97ca-5b9c0179d22e","amplifon-france-63500-issoire","AMPLIFON FRANCE","63500","Issoire","5  RUE DE LA PLACE D ESPAGNE","63"
"e53a7cea-f535-4321-b708-204fa7a838f6","amplifon-france-44115-basse-goulaine","AMPLIFON FRANCE","44115","Basse-Goulaine","5  RUE DE LA VIEILLE CURE","44"
"cf2aadbf-564e-4d0a-befc-da83b0e0e738","sonova-audiological-care-france-sas-64700-hendaye","SONOVA AUDIOLOGICAL CARE FRANCE SAS","64700","Hendaye","PL DE LA REPUBLIQUE","64"
"d35cdd4b-1d23-4285-a211-2bab10e40cda","amplifon-france-44220-coueron","AMPLIFON FRANCE","44220","Couëron","3  PL CHARLES GIDE","44"
"32f0beef-1947-4200-893f-43966b264033","amplifon-france-66130-ille-sur-tet","AMPLIFON FRANCE","66130","Ille-sur-Têt","10  AV JEAN JAURES","66"
"7eadaf30-0f1f-4486-a805-7db67224ef8c","amplifon-france-47200-marmande","AMPLIFON FRANCE","47200","Marmande","60  RUE DE LA REPUBLIQUE","47"
"4a0ffeee-23b4-413f-84ec-4c77f7df9b60","amplifon-france-66000-perpignan","AMPLIFON FRANCE","66000","Perpignan","9  RUE CAMILLE DESMOULINS","66"
"4b0428b1-278d-437d-8aae-4831e2a66283","amplifon-france-67400-illkirch-graffenstaden","AMPLIFON FRANCE","67400","Illkirch-Graffenstaden","237  RTE DE LYON","67"
"85c860c4-3ca1-4d42-99cb-2f6b9eff41d0","amplifon-france-67150-erstein","AMPLIFON FRANCE","67150","Erstein","14  PL DE L HOTEL DE VILLE","67"
"8a17d060-bba3-4cbf-9cc4-aa4852a1c238","amplifon-france-54100-nancy","AMPLIFON FRANCE","54100","Nancy","199  RUE JULIE VICTOIRE DAUBIE","54"
"38203868-503c-4215-b64e-7448c1290032","amplifon-france-54190-villerupt","AMPLIFON FRANCE","54190","Villerupt","14  RUE CARNOT","54"
"71c08280-d342-468f-b340-bae6e47d536e","sonova-audiological-care-france-sas-50400-granville","SONOVA AUDIOLOGICAL CARE FRANCE SAS","50400","Granville","98  RUE MARIE FOUGERAY","50"
"745bed85-3661-49d6-93e5-2a333f9bb508","amplifon-france-67000-strasbourg-2","AMPLIFON FRANCE","67000","Strasbourg","46  AV DES VOSGES","67"
"3a3b2302-86de-45bb-91f7-8b2e2bbf036b","sonova-audiological-care-france-sas-50800-villedieu-les-poeles-rouffigny","SONOVA AUDIOLOGICAL CARE FRANCE SAS","50800","Villedieu-les-Poêles-Rouffigny","15  RUE CARNOT","50"
"786288b8-aab4-4832-8d0c-264f0e5a9c06","sonova-audiological-care-france-sas-56270-ploemeur","SONOVA AUDIOLOGICAL CARE FRANCE SAS","56270","Ploemeur","21  PL DE L EGLISE","56"
"3491085f-50ba-436c-b436-2ccc6c8d821d","amplifon-france-58300-decize","AMPLIFON FRANCE","58300","Decize","33  RUE DE LA REPUBLIQUE","58"
"e61e97a3-9414-473f-b30b-8f8cdb1fd421","audilab-val-de-france-45770-saran","AUDILAB VAL DE FRANCE","45770","Saran","2198  RTE NATIONALE 20","45"
